TRACE | 2015-11-03T15:49:42.968     ------------Unicode转中文------------- 
TRACE | 2015-12-07T12:16:19.171     close http connect. 
TRACE | 2015-12-07T12:16:19.171     ============ httpRespone end ============== 
TRACE | 2015-12-07T12:17:36.232     ------------HTTP访问测试------------- 
TRACE | 2015-12-07T12:17:45.680     get method 
TRACE | 2015-12-07T12:17:45.884     ============ httpRespone start ============== 
TRACE | 2015-12-07T12:17:45.884     Date : Mon, 07 Dec 2015 04:17:41 GMT 
TRACE | 2015-12-07T12:17:45.884     Content-Type : text/html 
TRACE | 2015-12-07T12:17:45.884     Transfer-Encoding : chunked 
TRACE | 2015-12-07T12:17:45.885     Connection : keep-alive 
TRACE | 2015-12-07T12:17:45.885     Vary : Accept-Encoding 
TRACE | 2015-12-07T12:17:45.885     Cache-Control : no-cache, no-store 
TRACE | 2015-12-07T12:17:45.885     Server : YUNDUN 
TRACE | 2015-12-07T12:17:45.885     X-Cache : from YUNDUN 
TRACE | 2015-12-07T12:17:45.885     Content-Encoding : gzip 
TRACE | 2015-12-07T12:17:45.886     19 
TRACE | 2015-12-07T12:17:45.890     close http connect. 
TRACE | 2015-12-07T12:17:45.891     ============ httpRespone end ============== 
TRACE | 2015-12-07T12:21:41.896     ------------HTTP访问测试------------- 
TRACE | 2015-12-07T12:21:57.060     get method 
TRACE | 2015-12-07T12:21:57.060     http request error:  301 QNetworkReplyImpl(0x5009df8) 
TRACE | 2015-12-07T12:21:57.060     reply->error() 
TRACE | 2015-12-07T12:21:57.061     ============ httpRespone start ============== 
TRACE | 2015-12-07T12:21:57.061     0 
TRACE | 2015-12-07T12:21:57.062     close http connect. 
TRACE | 2015-12-07T12:21:57.062     ============ httpRespone end ============== 
TRACE | 2015-12-07T12:22:20.208     get method 
TRACE | 2015-12-07T12:22:20.332     ============ httpRespone start ============== 
TRACE | 2015-12-07T12:22:20.332     Date : Mon, 07 Dec 2015 04:22:16 GMT 
TRACE | 2015-12-07T12:22:20.333     Content-Type : text/html 
TRACE | 2015-12-07T12:22:20.333     Transfer-Encoding : chunked 
TRACE | 2015-12-07T12:22:20.333     Connection : keep-alive 
TRACE | 2015-12-07T12:22:20.333     Vary : Accept-Encoding 
TRACE | 2015-12-07T12:22:20.333     Cache-Control : no-cache, no-store 
TRACE | 2015-12-07T12:22:20.333     Server : YUNDUN 
TRACE | 2015-12-07T12:22:20.334     X-Cache : from YUNDUN 
TRACE | 2015-12-07T12:22:20.334     Content-Encoding : gzip 
TRACE | 2015-12-07T12:22:20.334     0 
TRACE | 2015-12-07T12:22:20.342     close http connect. 
TRACE | 2015-12-07T12:22:20.342     ============ httpRespone end ============== 
TRACE | 2015-12-10T11:51:39.101     ------------地图使用------------- 
TRACE | 2015-12-18T14:38:54.180     ------------HTTP访问测试------------- 
TRACE | 2015-12-18T14:39:02.521     get method 
TRACE | 2015-12-18T14:39:02.753     ============ httpRespone start ============== 
TRACE | 2015-12-18T14:39:02.754     Server : nginx/1.6.2 
TRACE | 2015-12-18T14:39:02.755     Date : Fri, 18 Dec 2015 06:31:35 GMT 
TRACE | 2015-12-18T14:39:02.755     Content-Type : text/html; charset=UTF-8 
TRACE | 2015-12-18T14:39:02.755     Content-Length : 279 
TRACE | 2015-12-18T14:39:02.755     Connection : keep-alive 
TRACE | 2015-12-18T14:39:02.755     X-Powered-By : PHP/5.3.3 
TRACE | 2015-12-18T14:39:02.755     Cache-Control : no-cache 
TRACE | 2015-12-18T14:39:02.756     Pragma : no-cache 
TRACE | 2015-12-18T14:39:02.756     Set-Cookie : hitparking=1; expires=Sat, 19-Dec-2015 06:31:35 GMT 
TRACE | 2015-12-18T14:39:02.757     -------------------------- 
TRACE | 2015-12-18T14:39:02.757     "hitparking=1" 
TRACE | 2015-12-18T14:39:02.757     name:  QVariant(QString, "hitparking")  value:  QVariant(QString, "1") 
TRACE | 2015-12-18T14:39:02.757     1 
TRACE | 2015-12-18T14:39:02.770     close http connect. 
TRACE | 2015-12-18T14:39:02.770     ============ httpRespone end ============== 
TRACE | 2015-12-18T17:27:04.298     ------------轮廓绘制------------- 
TRACE | 2015-12-18T17:56:40.764     ------------HTTP访问测试------------- 
TRACE | 2015-12-18T17:56:46.131     get method 
TRACE | 2015-12-18T17:56:46.482     ============ httpRespone start ============== 
TRACE | 2015-12-18T17:56:46.483     Date : Fri, 18 Dec 2015 09:56:43 GMT 
TRACE | 2015-12-18T17:56:46.484     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-18T17:56:46.484     Transfer-Encoding : chunked 
TRACE | 2015-12-18T17:56:46.484     Connection : keep-alive 
TRACE | 2015-12-18T17:56:46.484     X-Powered-By : Express 
TRACE | 2015-12-18T17:56:46.484     ETag : W/"1442-75xjK3yStQmyOnfRXZJvow" 
TRACE | 2015-12-18T17:56:46.484     Vary : Accept-Encoding 
TRACE | 2015-12-18T17:56:46.485     Content-Encoding : gzip 
TRACE | 2015-12-18T17:56:46.485     0 
TRACE | 2015-12-18T17:56:46.521     close http connect. 
TRACE | 2015-12-18T17:56:46.521     ============ httpRespone end ============== 
TRACE | 2015-12-18T18:00:01.309     ------------HTTP访问测试------------- 
TRACE | 2015-12-18T18:00:05.772     ------------轮廓绘制------------- 
TRACE | 2015-12-21T09:30:57.396     ------------轮廓绘制------------- 
TRACE | 2015-12-21T09:42:45.932     ------------HTTP访问测试------------- 
TRACE | 2015-12-21T09:42:50.958     get method 
TRACE | 2015-12-21T09:42:51.259     ============ httpRespone start ============== 
TRACE | 2015-12-21T09:42:51.260     Date : Mon, 21 Dec 2015 01:42:45 GMT 
TRACE | 2015-12-21T09:42:51.260     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T09:42:51.260     Transfer-Encoding : chunked 
TRACE | 2015-12-21T09:42:51.261     Connection : keep-alive 
TRACE | 2015-12-21T09:42:51.261     X-Powered-By : Express 
TRACE | 2015-12-21T09:42:51.261     ETag : W/"1442-75xjK3yStQmyOnfRXZJvow" 
TRACE | 2015-12-21T09:42:51.261     Vary : Accept-Encoding 
TRACE | 2015-12-21T09:42:51.261     Content-Encoding : gzip 
TRACE | 2015-12-21T09:42:51.261     0 
TRACE | 2015-12-21T09:42:51.285     close http connect. 
TRACE | 2015-12-21T09:42:51.285     ============ httpRespone end ============== 
TRACE | 2015-12-21T09:44:18.742     get method 
TRACE | 2015-12-21T09:44:19.019     ============ httpRespone start ============== 
TRACE | 2015-12-21T09:44:19.019     Date : Mon, 21 Dec 2015 01:44:13 GMT 
TRACE | 2015-12-21T09:44:19.019     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T09:44:19.019     Transfer-Encoding : chunked 
TRACE | 2015-12-21T09:44:19.019     Connection : keep-alive 
TRACE | 2015-12-21T09:44:19.020     X-Powered-By : Express 
TRACE | 2015-12-21T09:44:19.020     ETag : W/"1442-75xjK3yStQmyOnfRXZJvow" 
TRACE | 2015-12-21T09:44:19.020     Vary : Accept-Encoding 
TRACE | 2015-12-21T09:44:19.020     Content-Encoding : gzip 
TRACE | 2015-12-21T09:44:19.020     0 
TRACE | 2015-12-21T09:44:19.029     close http connect. 
TRACE | 2015-12-21T09:44:19.029     ============ httpRespone end ============== 
TRACE | 2015-12-21T09:44:32.734     get method 
TRACE | 2015-12-21T09:44:32.972     ============ httpRespone start ============== 
TRACE | 2015-12-21T09:44:32.972     Date : Mon, 21 Dec 2015 01:44:27 GMT 
TRACE | 2015-12-21T09:44:32.973     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T09:44:32.973     Transfer-Encoding : chunked 
TRACE | 2015-12-21T09:44:32.973     Connection : keep-alive 
TRACE | 2015-12-21T09:44:32.973     X-Powered-By : Express 
TRACE | 2015-12-21T09:44:32.973     ETag : W/"1705-ICqQ+wYDOIx72qmpbUQ0IQ" 
TRACE | 2015-12-21T09:44:32.973     Vary : Accept-Encoding 
TRACE | 2015-12-21T09:44:32.974     Content-Encoding : gzip 
TRACE | 2015-12-21T09:44:32.974     0 
TRACE | 2015-12-21T09:44:32.991     close http connect. 
TRACE | 2015-12-21T09:44:32.991     ============ httpRespone end ============== 
TRACE | 2015-12-21T09:45:03.613     get method 
TRACE | 2015-12-21T09:45:03.886     ============ httpRespone start ============== 
TRACE | 2015-12-21T09:45:03.887     Date : Mon, 21 Dec 2015 01:44:58 GMT 
TRACE | 2015-12-21T09:45:03.887     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T09:45:03.887     Transfer-Encoding : chunked 
TRACE | 2015-12-21T09:45:03.887     Connection : keep-alive 
TRACE | 2015-12-21T09:45:03.887     X-Powered-By : Express 
TRACE | 2015-12-21T09:45:03.888     ETag : W/"1705-ICqQ+wYDOIx72qmpbUQ0IQ" 
TRACE | 2015-12-21T09:45:03.888     Vary : Accept-Encoding 
TRACE | 2015-12-21T09:45:03.888     Content-Encoding : gzip 
TRACE | 2015-12-21T09:45:03.888     0 
TRACE | 2015-12-21T09:45:03.898     close http connect. 
TRACE | 2015-12-21T09:45:03.898     ============ httpRespone end ============== 
TRACE | 2015-12-21T09:45:20.797     get method 
TRACE | 2015-12-21T09:45:21.196     ============ httpRespone start ============== 
TRACE | 2015-12-21T09:45:21.196     Date : Mon, 21 Dec 2015 01:45:15 GMT 
TRACE | 2015-12-21T09:45:21.197     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T09:45:21.197     Transfer-Encoding : chunked 
TRACE | 2015-12-21T09:45:21.197     Connection : keep-alive 
TRACE | 2015-12-21T09:45:21.197     X-Powered-By : Express 
TRACE | 2015-12-21T09:45:21.197     ETag : W/"1601-eEiDljY7v+FRG4e88lVdZg" 
TRACE | 2015-12-21T09:45:21.197     Vary : Accept-Encoding 
TRACE | 2015-12-21T09:45:21.198     Content-Encoding : gzip 
TRACE | 2015-12-21T09:45:21.198     0 
TRACE | 2015-12-21T09:45:21.213     close http connect. 
TRACE | 2015-12-21T09:45:21.213     ============ httpRespone end ============== 
TRACE | 2015-12-21T09:45:49.262     get method 
TRACE | 2015-12-21T09:45:49.527     ============ httpRespone start ============== 
TRACE | 2015-12-21T09:45:49.527     Date : Mon, 21 Dec 2015 01:45:43 GMT 
TRACE | 2015-12-21T09:45:49.527     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T09:45:49.527     Transfer-Encoding : chunked 
TRACE | 2015-12-21T09:45:49.527     Connection : keep-alive 
TRACE | 2015-12-21T09:45:49.528     X-Powered-By : Express 
TRACE | 2015-12-21T09:45:49.528     ETag : W/"15f5-2+lBbpNf86doRlyicUIHYQ" 
TRACE | 2015-12-21T09:45:49.528     Vary : Accept-Encoding 
TRACE | 2015-12-21T09:45:49.528     Content-Encoding : gzip 
TRACE | 2015-12-21T09:45:49.528     0 
TRACE | 2015-12-21T09:45:49.539     close http connect. 
TRACE | 2015-12-21T09:45:49.539     ============ httpRespone end ============== 
TRACE | 2015-12-21T09:46:09.589     get method 
TRACE | 2015-12-21T09:46:10.095     ============ httpRespone start ============== 
TRACE | 2015-12-21T09:46:10.095     Date : Mon, 21 Dec 2015 01:46:04 GMT 
TRACE | 2015-12-21T09:46:10.096     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T09:46:10.096     Transfer-Encoding : chunked 
TRACE | 2015-12-21T09:46:10.096     Connection : keep-alive 
TRACE | 2015-12-21T09:46:10.096     X-Powered-By : Express 
TRACE | 2015-12-21T09:46:10.096     ETag : W/"149b-W5En479rc5XtQWMhJxe35w" 
TRACE | 2015-12-21T09:46:10.096     Vary : Accept-Encoding 
TRACE | 2015-12-21T09:46:10.097     Content-Encoding : gzip 
TRACE | 2015-12-21T09:46:10.097     0 
TRACE | 2015-12-21T09:46:10.106     close http connect. 
TRACE | 2015-12-21T09:46:10.106     ============ httpRespone end ============== 
TRACE | 2015-12-21T09:56:53.775     get method 
TRACE | 2015-12-21T09:56:54.124     ============ httpRespone start ============== 
TRACE | 2015-12-21T09:56:54.124     Date : Mon, 21 Dec 2015 01:56:48 GMT 
TRACE | 2015-12-21T09:56:54.125     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T09:56:54.125     Transfer-Encoding : chunked 
TRACE | 2015-12-21T09:56:54.125     Connection : keep-alive 
TRACE | 2015-12-21T09:56:54.125     X-Powered-By : Express 
TRACE | 2015-12-21T09:56:54.125     ETag : W/"1705-ICqQ+wYDOIx72qmpbUQ0IQ" 
TRACE | 2015-12-21T09:56:54.126     Vary : Accept-Encoding 
TRACE | 2015-12-21T09:56:54.126     Content-Encoding : gzip 
TRACE | 2015-12-21T09:56:54.126     0 
TRACE | 2015-12-21T09:56:54.137     close http connect. 
TRACE | 2015-12-21T09:56:54.137     ============ httpRespone end ============== 
TRACE | 2015-12-21T09:57:10.343     get method 
TRACE | 2015-12-21T09:57:10.642     ============ httpRespone start ============== 
TRACE | 2015-12-21T09:57:10.642     Date : Mon, 21 Dec 2015 01:57:05 GMT 
TRACE | 2015-12-21T09:57:10.642     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T09:57:10.642     Transfer-Encoding : chunked 
TRACE | 2015-12-21T09:57:10.643     Connection : keep-alive 
TRACE | 2015-12-21T09:57:10.643     X-Powered-By : Express 
TRACE | 2015-12-21T09:57:10.643     ETag : W/"149b-W5En479rc5XtQWMhJxe35w" 
TRACE | 2015-12-21T09:57:10.643     Vary : Accept-Encoding 
TRACE | 2015-12-21T09:57:10.643     Content-Encoding : gzip 
TRACE | 2015-12-21T09:57:10.643     0 
TRACE | 2015-12-21T09:57:10.659     close http connect. 
TRACE | 2015-12-21T09:57:10.659     ============ httpRespone end ============== 
TRACE | 2015-12-21T09:57:11.703     get method 
TRACE | 2015-12-21T09:57:12.237     ============ httpRespone start ============== 
TRACE | 2015-12-21T09:57:12.237     Date : Mon, 21 Dec 2015 01:57:06 GMT 
TRACE | 2015-12-21T09:57:12.237     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T09:57:12.237     Transfer-Encoding : chunked 
TRACE | 2015-12-21T09:57:12.237     Connection : keep-alive 
TRACE | 2015-12-21T09:57:12.237     X-Powered-By : Express 
TRACE | 2015-12-21T09:57:12.238     ETag : W/"149b-W5En479rc5XtQWMhJxe35w" 
TRACE | 2015-12-21T09:57:12.238     Vary : Accept-Encoding 
TRACE | 2015-12-21T09:57:12.238     Content-Encoding : gzip 
TRACE | 2015-12-21T09:57:12.238     0 
TRACE | 2015-12-21T09:57:12.252     close http connect. 
TRACE | 2015-12-21T09:57:12.253     ============ httpRespone end ============== 
TRACE | 2015-12-21T10:32:05.977     get method 
TRACE | 2015-12-21T10:32:06.202     ============ httpRespone start ============== 
TRACE | 2015-12-21T10:32:06.202     Date : Mon, 21 Dec 2015 02:32:00 GMT 
TRACE | 2015-12-21T10:32:06.202     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T10:32:06.202     Content-Length : 271 
TRACE | 2015-12-21T10:32:06.202     Connection : keep-alive 
TRACE | 2015-12-21T10:32:06.202     X-Powered-By : Express 
TRACE | 2015-12-21T10:32:06.203     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T10:32:06.203     ETag : W/"10f-KXn+D9gvXMLBuurwIJt5uA" 
TRACE | 2015-12-21T10:32:06.203     Vary : Accept-Encoding 
TRACE | 2015-12-21T10:32:06.203     0 
TRACE | 2015-12-21T10:32:06.205     close http connect. 
TRACE | 2015-12-21T10:32:06.205     ============ httpRespone end ============== 
TRACE | 2015-12-21T10:32:12.898     get method 
TRACE | 2015-12-21T10:32:12.938     ============ httpRespone start ============== 
TRACE | 2015-12-21T10:32:12.939     Date : Mon, 21 Dec 2015 02:32:07 GMT 
TRACE | 2015-12-21T10:32:12.939     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T10:32:12.939     Content-Length : 288 
TRACE | 2015-12-21T10:32:12.939     Connection : keep-alive 
TRACE | 2015-12-21T10:32:12.939     X-Powered-By : Express 
TRACE | 2015-12-21T10:32:12.939     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T10:32:12.940     ETag : W/"120-jhAykMLdJU/+eEZeNZi+RQ" 
TRACE | 2015-12-21T10:32:12.940     Vary : Accept-Encoding 
TRACE | 2015-12-21T10:32:12.940     0 
TRACE | 2015-12-21T10:32:12.941     close http connect. 
TRACE | 2015-12-21T10:32:12.942     ============ httpRespone end ============== 
TRACE | 2015-12-21T10:32:30.137     ------------UrlEncode编码------------- 
TRACE | 2015-12-21T10:32:30.745     ------------HTTP访问测试------------- 
TRACE | 2015-12-21T10:32:33.561     get method 
TRACE | 2015-12-21T10:32:33.650     ============ httpRespone start ============== 
TRACE | 2015-12-21T10:32:33.650     Date : Mon, 21 Dec 2015 02:32:28 GMT 
TRACE | 2015-12-21T10:32:33.650     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T10:32:33.651     Content-Length : 288 
TRACE | 2015-12-21T10:32:33.651     Connection : keep-alive 
TRACE | 2015-12-21T10:32:33.651     X-Powered-By : Express 
TRACE | 2015-12-21T10:32:33.651     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T10:32:33.651     ETag : W/"120-jhAykMLdJU/+eEZeNZi+RQ" 
TRACE | 2015-12-21T10:32:33.651     Vary : Accept-Encoding 
TRACE | 2015-12-21T10:32:33.652     0 
TRACE | 2015-12-21T10:32:33.653     close http connect. 
TRACE | 2015-12-21T10:32:33.653     ============ httpRespone end ============== 
TRACE | 2015-12-21T10:33:31.033     get method 
TRACE | 2015-12-21T10:33:31.187     ============ httpRespone start ============== 
TRACE | 2015-12-21T10:33:31.188     Date : Mon, 21 Dec 2015 02:33:25 GMT 
TRACE | 2015-12-21T10:33:31.188     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T10:33:31.188     Content-Length : 220 
TRACE | 2015-12-21T10:33:31.188     Connection : keep-alive 
TRACE | 2015-12-21T10:33:31.188     X-Powered-By : Express 
TRACE | 2015-12-21T10:33:31.189     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T10:33:31.189     ETag : W/"dc-Z4Epk53ZiiJCTkxtRp3URw" 
TRACE | 2015-12-21T10:33:31.189     Vary : Accept-Encoding 
TRACE | 2015-12-21T10:33:31.189     0 
TRACE | 2015-12-21T10:33:31.190     close http connect. 
TRACE | 2015-12-21T10:33:31.191     ============ httpRespone end ============== 
TRACE | 2015-12-21T10:38:48.882     get method 
TRACE | 2015-12-21T10:38:49.042     ============ httpRespone start ============== 
TRACE | 2015-12-21T10:38:49.042     Date : Mon, 21 Dec 2015 02:38:43 GMT 
TRACE | 2015-12-21T10:38:49.043     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T10:38:49.043     Content-Length : 220 
TRACE | 2015-12-21T10:38:49.043     Connection : keep-alive 
TRACE | 2015-12-21T10:38:49.043     X-Powered-By : Express 
TRACE | 2015-12-21T10:38:49.043     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T10:38:49.043     ETag : W/"dc-Z4Epk53ZiiJCTkxtRp3URw" 
TRACE | 2015-12-21T10:38:49.044     Vary : Accept-Encoding 
TRACE | 2015-12-21T10:38:49.044     0 
TRACE | 2015-12-21T10:38:49.045     close http connect. 
TRACE | 2015-12-21T10:38:49.046     ============ httpRespone end ============== 
TRACE | 2015-12-21T11:07:47.197     get method 
TRACE | 2015-12-21T11:07:47.507     ============ httpRespone start ============== 
TRACE | 2015-12-21T11:07:47.507     Date : Mon, 21 Dec 2015 03:07:41 GMT 
TRACE | 2015-12-21T11:07:47.507     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T11:07:47.507     Transfer-Encoding : chunked 
